ID,STATE,DESTINATION,COUNTY/LOCATION DEFINED,SEASON BEGIN,SEASON END,Lodging Rate,M&IE,Effective Date
,,Standard CONUS rate applies to all counties not specifically listed. Cities not listed may be located in a listed county.,,,,$ 96,$ 59,"October 1, 2021"
1,AL,Birmingham,Jefferson,,,$ 113,$ 69,"October 1, 2021"
2,AL,Gulf Shores,Baldwin,October 1,February 28,$ 111,$ 69,"October 1, 2021"
2,AL,Gulf Shores,Baldwin,March 1,May 31,$ 136,$ 69,"October 1, 2021"
2,AL,Gulf Shores,Baldwin,June 1,July 31,$ 173,$ 69,"October 1, 2021"
2,AL,Gulf Shores,Baldwin,August 1,September 30,$ 111,$ 69,"October 1, 2021"
460,AL,Mobile,Mobile,October 1,December 31,$ 96,$ 59,"October 1, 2021"
460,AL,Mobile,Mobile,January 1,March 31,$ 105,$ 59,"October 1, 2021"
460,AL,Mobile,Mobile,April 1,September 30,$ 96,$ 59,"October 1, 2021"
6,AR,Hot Springs,Garland,,,$ 103,$ 64,"October 1, 2021"
9,AZ,Grand Canyon / Flagstaff,Coconino / Yavapai less the city of Sedona,October 1,October 31,$ 138,$ 74,"October 1, 2021"
9,AZ,Grand Canyon / Flagstaff,Coconino / Yavapai less the city of Sedona,November 1,February 28,$ 96,$ 74,"October 1, 2021"
9,AZ,Grand Canyon / Flagstaff,Coconino / Yavapai less the city of Sedona,March 1,April 30,$ 118,$ 74,"October 1, 2021"
9,AZ,Grand Canyon / Flagstaff,Coconino / Yavapai less the city of Sedona,May 1,September 30,$ 138,$ 74,"October 1, 2021"
8,AZ,Kayenta,Navajo,October 1,October 31,$ 134,$ 64,"October 1, 2021"
8,AZ,Kayenta,Navajo,November 1,February 28,$ 102,$ 64,"October 1, 2021"
8,AZ,Kayenta,Navajo,March 1,September 30,$ 134,$ 64,"October 1, 2021"
10,AZ,Phoenix / Scottsdale,Maricopa,October 1,May 31,$ 151,$ 69,"October 1, 2021"
10,AZ,Phoenix / Scottsdale,Maricopa,June 1,August 31,$ 96,$ 69,"October 1, 2021"
10,AZ,Phoenix / Scottsdale,Maricopa,September 1,September 30,$ 151,$ 69,"October 1, 2021"
11,AZ,Sedona,City Limits of Sedona,October 1,December 31,$ 180,$ 79,"October 1, 2021"
11,AZ,Sedona,City Limits of Sedona,January 1,February 28,$ 146,$ 79,"October 1, 2021"
11,AZ,Sedona,City Limits of Sedona,March 1,April 30,$ 220,$ 79,"October 1, 2021"
11,AZ,Sedona,City Limits of Sedona,May 1,August 31,$ 154,$ 79,"October 1, 2021"
11,AZ,Sedona,City Limits of Sedona,September 1,September 30,$ 180,$ 79,"October 1, 2021"
12,AZ,Tucson,Pima,October 1,December 31,$ 96,$ 64,"October 1, 2021"
12,AZ,Tucson,Pima,January 1,March 31,$ 133,$ 64,"October 1, 2021"
12,AZ,Tucson,Pima,April 1,September 30,$ 96,$ 64,"October 1, 2021"
14,CA,Antioch / Brentwood / Concord,Contra Costa,,,$ 165,$ 74,"October 1, 2021"
481,CA,Bakersfield / Ridgecrest,Kern,,,$ 116,$ 64,"October 1, 2021"
16,CA,Barstow / Ontario / Victorville,San Bernardino,,,$ 111,$ 64,"October 1, 2021"
20,CA,Death Valley,Inyo / NAWS China Lake,October 1,October 31,$ 130,$ 69,"October 1, 2021"
20,CA,Death Valley,Inyo / NAWS China Lake,November 1,January 31,$ 109,$ 69,"October 1, 2021"
20,CA,Death Valley,Inyo / NAWS China Lake,February 1,September 30,$ 130,$ 69,"October 1, 2021"
461,CA,Eureka / Arcata / McKinleyville,Humboldt,October 1,May 31,$ 101,$ 69,"October 1, 2021"
461,CA,Eureka / Arcata / McKinleyville,Humboldt,June 1,August 31,$ 129,$ 69,"October 1, 2021"
461,CA,Eureka / Arcata / McKinleyville,Humboldt,September 1,September 30,$ 101,$ 69,"October 1, 2021"
21,CA,Fresno,Fresno,,,$ 110,$ 69,"October 1, 2021"
22,CA,Los Angeles,Los Angeles / Orange / Ventura / Edwards AFB less the city of Santa Monica,October 1,October 31,$ 182,$ 74,"October 1, 2021"
22,CA,Los Angeles,Los Angeles / Orange / Ventura / Edwards AFB less the city of Santa Monica,November 1,December 31,$ 168,$ 74,"October 1, 2021"
22,CA,Los Angeles,Los Angeles / Orange / Ventura / Edwards AFB less the city of Santa Monica,January 1,September 30,$ 182,$ 74,"October 1, 2021"
23,CA,Mammoth Lakes,Mono,October 1,November 30,$ 126,$ 79,"October 1, 2021"
23,CA,Mammoth Lakes,Mono,December 1,April 30,$ 148,$ 79,"October 1, 2021"
23,CA,Mammoth Lakes,Mono,May 1,September 30,$ 126,$ 79,"October 1, 2021"
24,CA,Mill Valley / San Rafael / Novato,Marin,October 1,October 31,$ 189,$ 74,"October 1, 2021"
24,CA,Mill Valley / San Rafael / Novato,Marin,November 1,May 31,$ 166,$ 74,"October 1, 2021"
24,CA,Mill Valley / San Rafael / Novato,Marin,June 1,September 30,$ 189,$ 74,"October 1, 2021"
26,CA,Monterey,Monterey,October 1,May 31,$ 166,$ 74,"October 1, 2021"
26,CA,Monterey,Monterey,June 1,August 31,$ 240,$ 74,"October 1, 2021"
26,CA,Monterey,Monterey,September 1,September 30,$ 166,$ 74,"October 1, 2021"
27,CA,Napa,Napa,October 1,November 30,$ 213,$ 79,"October 1, 2021"
27,CA,Napa,Napa,December 1,March 31,$ 160,$ 79,"October 1, 2021"
27,CA,Napa,Napa,April 1,September 30,$ 213,$ 79,"October 1, 2021"
28,CA,Oakhurst,Madera ,October 1,April 30,$ 104,$ 69,"October 1, 2021"
28,CA,Oakhurst,Madera ,May 1,September 30,$ 137,$ 69,"October 1, 2021"
29,CA,Oakland,Alameda,,,$ 189,$ 74,"October 1, 2021"
30,CA,Palm Springs,Riverside,October 1,October 31,$ 114,$ 69,"October 1, 2021"
30,CA,Palm Springs,Riverside,November 1,April 30,$ 144,$ 69,"October 1, 2021"
30,CA,Palm Springs,Riverside,May 1,September 30,$ 114,$ 69,"October 1, 2021"
31,CA,Point Arena / Gualala,Mendocino,,,$ 129,$ 79,"October 1, 2021"
33,CA,Sacramento,Sacramento,,,$ 145,$ 69,"October 1, 2021"
34,CA,San Diego,San Diego,October 1,January 31,$ 161,$ 74,"October 1, 2021"
34,CA,San Diego,San Diego,February 1,July 31,$ 181,$ 74,"October 1, 2021"
34,CA,San Diego,San Diego,August 1,September 30,$ 161,$ 74,"October 1, 2021"
35,CA,San Francisco,San Francisco,October 1,December 31,$ 288,$ 79,"October 1, 2021"
35,CA,San Francisco,San Francisco,January 1,March 31,$ 333,$ 79,"October 1, 2021"
35,CA,San Francisco,San Francisco,April 1,August 31,$ 270,$ 79,"October 1, 2021"
35,CA,San Francisco,San Francisco,September 1,September 30,$ 288,$ 79,"October 1, 2021"
36,CA,San Luis Obispo,San Luis Obispo,,,$ 124,$ 74,"October 1, 2021"
37,CA,San Mateo / Foster City / Belmont,San Mateo,,,$ 222,$ 74,"October 1, 2021"
38,CA,Santa Barbara,Santa Barbara,October 1,June 30,$ 177,$ 74,"October 1, 2021"
38,CA,Santa Barbara,Santa Barbara,July 1,August 31,$ 228,$ 74,"October 1, 2021"
38,CA,Santa Barbara,Santa Barbara,September 1,September 30,$ 177,$ 74,"October 1, 2021"
39,CA,Santa Cruz,Santa Cruz,October 1,May 31,$ 128,$ 69,"October 1, 2021"
39,CA,Santa Cruz,Santa Cruz,June 1,August 31,$ 172,$ 69,"October 1, 2021"
39,CA,Santa Cruz,Santa Cruz,September 1,September 30,$ 128,$ 69,"October 1, 2021"
40,CA,Santa Monica ,City limits of Santa Monica,October 1,May 31,$ 239,$ 79,"October 1, 2021"
40,CA,Santa Monica ,City limits of Santa Monica,June 1,August 31,$ 284,$ 79,"October 1, 2021"
40,CA,Santa Monica ,City limits of Santa Monica,September 1,September 30,$ 239,$ 79,"October 1, 2021"
41,CA,Santa Rosa,Sonoma,,,$ 157,$ 74,"October 1, 2021"
42,CA,South Lake Tahoe,El Dorado,October 1,December 31,$ 135,$ 74,"October 1, 2021"
42,CA,South Lake Tahoe,El Dorado,January 1,June 30,$ 120,$ 74,"October 1, 2021"
42,CA,South Lake Tahoe,El Dorado,July 1,September 30,$ 135,$ 74,"October 1, 2021"
43,CA,Stockton ,San Joaquin,,,$ 140,$ 74,"October 1, 2021"
44,CA,Sunnyvale / Palo Alto / San Jose,Santa Clara,,,$ 245,$ 74,"October 1, 2021"
45,CA,Tahoe City,Placer,,,$ 124,$ 74,"October 1, 2021"
46,CA,Truckee,Nevada ,,,$ 126,$ 79,"October 1, 2021"
47,CA,Visalia,Tulare,,,$ 113,$ 69,"October 1, 2021"
48,CA,West Sacramento / Davis,Yolo,,,$ 133,$ 69,"October 1, 2021"
49,CA,Yosemite National Park,Mariposa,October 1,November 30,$ 120,$ 79,"October 1, 2021"
49,CA,Yosemite National Park,Mariposa,December 1,August 31,$ 136,$ 79,"October 1, 2021"
49,CA,Yosemite National Park,Mariposa,September 1,September 30,$ 120,$ 79,"October 1, 2021"
50,CO,Aspen,Pitkin,October 1,November 30,$ 188,$ 79,"October 1, 2021"
50,CO,Aspen,Pitkin,December 1,March 31,$ 375,$ 79,"October 1, 2021"
50,CO,Aspen,Pitkin,April 1,May 31,$ 147,$ 79,"October 1, 2021"
50,CO,Aspen,Pitkin,June 1,September 30,$ 188,$ 79,"October 1, 2021"
52,CO,Boulder / Broomfield,Boulder / Broomfield,October 1,April 30,$ 128,$ 69,"October 1, 2021"
52,CO,Boulder / Broomfield,Boulder / Broomfield,May 1,August 31,$ 160,$ 69,"October 1, 2021"
52,CO,Boulder / Broomfield,Boulder / Broomfield,September 1,September 30,$ 128,$ 69,"October 1, 2021"
53,CO,Colorado Springs,El Paso,October 1,May 31,$ 112,$ 69,"October 1, 2021"
53,CO,Colorado Springs,El Paso,June 1,August 31,$ 147,$ 69,"October 1, 2021"
53,CO,Colorado Springs,El Paso,September 1,September 30,$ 112,$ 69,"October 1, 2021"
54,CO,Cortez,Montezuma,October 1,May 31,$ 96,$ 64,"October 1, 2021"
54,CO,Cortez,Montezuma,June 1,September 30,$ 122,$ 64,"October 1, 2021"
55,CO,Crested Butte / Gunnison,Gunnison,October 1,November 30,$ 126,$ 74,"October 1, 2021"
55,CO,Crested Butte / Gunnison,Gunnison,December 1,March 31,$ 175,$ 74,"October 1, 2021"
55,CO,Crested Butte / Gunnison,Gunnison,April 1,May 31,$ 106,$ 74,"October 1, 2021"
55,CO,Crested Butte / Gunnison,Gunnison,June 1,September 30,$ 126,$ 74,"October 1, 2021"
56,CO,Denver / Aurora,Denver / Adams / Arapahoe / Jefferson,October 1,October 31,$ 199,$ 79,"October 1, 2021"
56,CO,Denver / Aurora,Denver / Adams / Arapahoe / Jefferson,November 1,December 31,$ 153,$ 79,"October 1, 2021"
56,CO,Denver / Aurora,Denver / Adams / Arapahoe / Jefferson,January 1,March 31,$ 162,$ 79,"October 1, 2021"
56,CO,Denver / Aurora,Denver / Adams / Arapahoe / Jefferson,April 1,September 30,$ 199,$ 79,"October 1, 2021"
427,CO,Douglas ,Douglas,October 1,May 31,$ 115,$ 69,"October 1, 2021"
427,CO,Douglas ,Douglas,June 1,August 31,$ 140,$ 69,"October 1, 2021"
427,CO,Douglas ,Douglas,September 1,September 30,$ 115,$ 69,"October 1, 2021"
57,CO,Durango,La Plata,October 1,May 31,$ 102,$ 74,"October 1, 2021"
57,CO,Durango,La Plata,June 1,September 30,$ 151,$ 74,"October 1, 2021"
58,CO,Fort Collins / Loveland,Larimer,,,$ 113,$ 69,"October 1, 2021"
493,CO,Grand Lake,Grand,October 1,November 30,$ 138,$ 79,"October 1, 2021"
493,CO,Grand Lake,Grand,December 1,March 31,$ 217,$ 79,"October 1, 2021"
493,CO,Grand Lake,Grand,April 1,May 31,$ 114,$ 79,"October 1, 2021"
493,CO,Grand Lake,Grand,June 1,September 30,$ 138,$ 79,"October 1, 2021"
61,CO,Montrose,Montrose,October 1,May 31,$ 99,$ 69,"October 1, 2021"
61,CO,Montrose,Montrose,June 1,August 31,$ 113,$ 69,"October 1, 2021"
61,CO,Montrose,Montrose,September 1,September 30,$ 99,$ 69,"October 1, 2021"
63,CO,Silverthorne / Breckenridge,Summit,October 1,November 30,$ 152,$ 79,"October 1, 2021"
63,CO,Silverthorne / Breckenridge,Summit,December 1,March 31,$ 250,$ 79,"October 1, 2021"
63,CO,Silverthorne / Breckenridge,Summit,April 1,May 31,$ 119,$ 79,"October 1, 2021"
63,CO,Silverthorne / Breckenridge,Summit,June 1,September 30,$ 152,$ 79,"October 1, 2021"
64,CO,Steamboat Springs,Routt,October 1,November 30,$ 115,$ 79,"October 1, 2021"
64,CO,Steamboat Springs,Routt,December 1,March 31,$ 129,$ 79,"October 1, 2021"
64,CO,Steamboat Springs,Routt,April 1,May 31,$ 96,$ 79,"October 1, 2021"
64,CO,Steamboat Springs,Routt,June 1,September 30,$ 115,$ 79,"October 1, 2021"
65,CO,Telluride,San Miguel,October 1,November 30,$ 197,$ 79,"October 1, 2021"
65,CO,Telluride,San Miguel,December 1,March 31,$ 418,$ 79,"October 1, 2021"
65,CO,Telluride,San Miguel,April 1,September 30,$ 197,$ 79,"October 1, 2021"
66,CO,Vail,Eagle,October 1,November 30,$ 179,$ 79,"October 1, 2021"
66,CO,Vail,Eagle,December 1,March 31,$ 397,$ 79,"October 1, 2021"
66,CO,Vail,Eagle,April 1,September 30,$ 179,$ 79,"October 1, 2021"
67,CT,Bridgeport / Danbury,Fairfield,,,$ 125,$ 69,"October 1, 2021"
68,CT,Cromwell / Old Saybrook,Middlesex,,,$ 97,$ 64,"October 1, 2021"
69,CT,Hartford,Hartford,,,$ 132,$ 69,"October 1, 2021"
71,CT,New Haven,New Haven,,,$ 114,$ 69,"October 1, 2021"
72,CT,New London / Groton,New London,,,$ 104,$ 69,"October 1, 2021"
75,DC,District of Columbia,"Washington DC (also the cities of Alexandria, Falls Church and Fairfax, and the counties of Arlington and Fairfax, in Virginia; and the counties of Montgomery and Prince George's in Maryland)",October 1,October 31,$ 257,$ 79,"October 1, 2021"
75,DC,District of Columbia,"Washington DC (also the cities of Alexandria, Falls Church and Fairfax, and the counties of Arlington and Fairfax, in Virginia; and the counties of Montgomery and Prince George's in Maryland)",November 1,February 28,$ 188,$ 79,"October 1, 2021"
75,DC,District of Columbia,"Washington DC (also the cities of Alexandria, Falls Church and Fairfax, and the counties of Arlington and Fairfax, in Virginia; and the counties of Montgomery and Prince George's in Maryland)",March 1,June 30,$ 258,$ 79,"October 1, 2021"
75,DC,District of Columbia,"Washington DC (also the cities of Alexandria, Falls Church and Fairfax, and the counties of Arlington and Fairfax, in Virginia; and the counties of Montgomery and Prince George's in Maryland)",July 1,August 31,$ 172,$ 79,"October 1, 2021"
75,DC,District of Columbia,"Washington DC (also the cities of Alexandria, Falls Church and Fairfax, and the counties of Arlington and Fairfax, in Virginia; and the counties of Montgomery and Prince George's in Maryland)",September 1,September 30,$ 257,$ 79,"October 1, 2021"
77,DE,Lewes,Sussex,October 1,April 30,$ 96,$ 64,"October 1, 2021"
77,DE,Lewes,Sussex,May 1,June 30,$ 138,$ 64,"October 1, 2021"
77,DE,Lewes,Sussex,July 1,August 31,$ 200,$ 64,"October 1, 2021"
77,DE,Lewes,Sussex,September 1,September 30,$ 96,$ 64,"October 1, 2021"
78,DE,Wilmington,New Castle,,,$ 131,$ 64,"October 1, 2021"
99,FL,Boca Raton / Delray Beach / Jupiter,Palm Beach / Hendry,October 1,November 30,$ 121,$ 69,"October 1, 2021"
99,FL,Boca Raton / Delray Beach / Jupiter,Palm Beach / Hendry,December 1,April 30,$ 205,$ 69,"October 1, 2021"
99,FL,Boca Raton / Delray Beach / Jupiter,Palm Beach / Hendry,May 1,September 30,$ 121,$ 69,"October 1, 2021"
80,FL,Bradenton,Manatee,October 1,November 30,$ 96,$ 64,"October 1, 2021"
80,FL,Bradenton,Manatee,December 1,January 31,$ 111,$ 64,"October 1, 2021"
80,FL,Bradenton,Manatee,February 1,March 31,$ 150,$ 64,"October 1, 2021"
80,FL,Bradenton,Manatee,April 1,September 30,$ 96,$ 64,"October 1, 2021"
81,FL,Cocoa Beach,Brevard,October 1,January 31,$ 141,$ 74,"October 1, 2021"
81,FL,Cocoa Beach,Brevard,February 1,March 31,$ 171,$ 74,"October 1, 2021"
81,FL,Cocoa Beach,Brevard,April 1,September 30,$ 141,$ 74,"October 1, 2021"
82,FL,Daytona Beach,Volusia,October 1,January 31,$ 96,$ 69,"October 1, 2021"
82,FL,Daytona Beach,Volusia,February 1,March 31,$ 130,$ 69,"October 1, 2021"
82,FL,Daytona Beach,Volusia,April 1,July 31,$ 114,$ 69,"October 1, 2021"
82,FL,Daytona Beach,Volusia,August 1,September 30,$ 96,$ 69,"October 1, 2021"
84,FL,Fort Lauderdale,Broward,October 1,December 31,$ 151,$ 69,"October 1, 2021"
84,FL,Fort Lauderdale,Broward,January 1,April 30,$ 204,$ 69,"October 1, 2021"
84,FL,Fort Lauderdale,Broward,May 1,September 30,$ 123,$ 69,"October 1, 2021"
85,FL,Fort Myers,Lee,October 1,January 31,$ 117,$ 64,"October 1, 2021"
85,FL,Fort Myers,Lee,February 1,March 31,$ 208,$ 64,"October 1, 2021"
85,FL,Fort Myers,Lee,April 1,September 30,$ 117,$ 64,"October 1, 2021"
83,FL,Fort Walton Beach / De Funiak Springs,Okaloosa / Walton,October 1,October 31,$ 142,$ 69,"October 1, 2021"
83,FL,Fort Walton Beach / De Funiak Springs,Okaloosa / Walton,November 1,February 28,$ 96,$ 69,"October 1, 2021"
83,FL,Fort Walton Beach / De Funiak Springs,Okaloosa / Walton,March 1,May 31,$ 166,$ 69,"October 1, 2021"
83,FL,Fort Walton Beach / De Funiak Springs,Okaloosa / Walton,June 1,July 31,$ 238,$ 69,"October 1, 2021"
83,FL,Fort Walton Beach / De Funiak Springs,Okaloosa / Walton,August 1,September 30,$ 142,$ 69,"October 1, 2021"
89,FL,Gulf Breeze,Santa Rosa,October 1,February 28,$ 100,$ 59,"October 1, 2021"
89,FL,Gulf Breeze,Santa Rosa,March 1,May 31,$ 129,$ 59,"October 1, 2021"
89,FL,Gulf Breeze,Santa Rosa,June 1,July 31,$ 177,$ 59,"October 1, 2021"
89,FL,Gulf Breeze,Santa Rosa,August 1,September 30,$ 100,$ 59,"October 1, 2021"
91,FL,Key West,Monroe,October 1,November 30,$ 207,$ 69,"October 1, 2021"
91,FL,Key West,Monroe,December 1,April 30,$ 304,$ 69,"October 1, 2021"
91,FL,Key West,Monroe,May 1,July 31,$ 208,$ 69,"October 1, 2021"
91,FL,Key West,Monroe,August 1,September 30,$ 172,$ 69,"October 1, 2021"
95,FL,Miami,Miami-Dade,October 1,November 30,$ 127,$ 69,"October 1, 2021"
95,FL,Miami,Miami-Dade,December 1,March 31,$ 192,$ 69,"October 1, 2021"
95,FL,Miami,Miami-Dade,April 1,May 31,$ 150,$ 69,"October 1, 2021"
95,FL,Miami,Miami-Dade,June 1,September 30,$ 115,$ 69,"October 1, 2021"
96,FL,Naples,Collier,October 1,November 30,$ 121,$ 69,"October 1, 2021"
96,FL,Naples,Collier,December 1,January 31,$ 194,$ 69,"October 1, 2021"
96,FL,Naples,Collier,February 1,April 30,$ 235,$ 69,"October 1, 2021"
96,FL,Naples,Collier,May 1,September 30,$ 121,$ 69,"October 1, 2021"
98,FL,Orlando,Orange,October 1,December 31,$ 129,$ 69,"October 1, 2021"
98,FL,Orlando,Orange,January 1,March 31,$ 153,$ 69,"October 1, 2021"
98,FL,Orlando,Orange,April 1,September 30,$ 129,$ 69,"October 1, 2021"
100,FL,Panama City,Bay,October 1,February 28,$ 146,$ 64,"October 1, 2021"
100,FL,Panama City,Bay,March 1,May 31,$ 165,$ 64,"October 1, 2021"
100,FL,Panama City,Bay,June 1,September 30,$ 146,$ 64,"October 1, 2021"
101,FL,Pensacola ,Escambia,October 1,February 28,$ 109,$ 64,"October 1, 2021"
101,FL,Pensacola ,Escambia,March 1,May 31,$ 134,$ 64,"October 1, 2021"
101,FL,Pensacola ,Escambia,June 1,July 31,$ 170,$ 64,"October 1, 2021"
101,FL,Pensacola ,Escambia,August 1,September 30,$ 109,$ 64,"October 1, 2021"
102,FL,Punta Gorda,Charlotte,October 1,January 31,$ 96,$ 64,"October 1, 2021"
102,FL,Punta Gorda,Charlotte,February 1,March 31,$ 163,$ 64,"October 1, 2021"
102,FL,Punta Gorda,Charlotte,April 1,September 30,$ 96,$ 64,"October 1, 2021"
103,FL,Sarasota,Sarasota,October 1,January 31,$ 103,$ 69,"October 1, 2021"
103,FL,Sarasota,Sarasota,February 1,April 30,$ 154,$ 69,"October 1, 2021"
