ID,STATE,DESTINATION,COUNTY/LOCATION DEFINED,SEASON BEGIN,SEASON END,Lodging Rate,M&IE,Effective Date
103,FL,Sarasota,Sarasota,May 1,September 30,$ 103,$ 69,"October 1, 2021"
104,FL,Sebring,Highlands,October 1,January 31,$ 96,$ 64,"October 1, 2021"
104,FL,Sebring,Highlands,February 1,March 31,$ 159,$ 64,"October 1, 2021"
104,FL,Sebring,Highlands,April 1,September 30,$ 96,$ 64,"October 1, 2021"
105,FL,St. Augustine,St. Johns,,,$ 133,$ 69,"October 1, 2021"
106,FL,Stuart,Martin,October 1,January 31,$ 111,$ 69,"October 1, 2021"
106,FL,Stuart,Martin,February 1,March 31,$ 169,$ 69,"October 1, 2021"
106,FL,Stuart,Martin,April 1,September 30,$ 111,$ 69,"October 1, 2021"
107,FL,Tallahassee,Leon,October 1,December 31,$ 111,$ 64,"October 1, 2021"
107,FL,Tallahassee,Leon,January 1,March 31,$ 148,$ 64,"October 1, 2021"
107,FL,Tallahassee,Leon,April 1,September 30,$ 111,$ 64,"October 1, 2021"
108,FL,Tampa / St. Petersburg,Pinellas / Hillsborough,October 1,December 31,$ 124,$ 69,"October 1, 2021"
108,FL,Tampa / St. Petersburg,Pinellas / Hillsborough,January 1,April 30,$ 163,$ 69,"October 1, 2021"
108,FL,Tampa / St. Petersburg,Pinellas / Hillsborough,May 1,September 30,$ 124,$ 69,"October 1, 2021"
109,FL,Vero Beach,Indian River,October 1,November 30,$ 131,$ 69,"October 1, 2021"
109,FL,Vero Beach,Indian River,December 1,April 30,$ 188,$ 69,"October 1, 2021"
109,FL,Vero Beach,Indian River,May 1,September 30,$ 131,$ 69,"October 1, 2021"
110,GA,Athens,Clarke,,,$ 107,$ 59,"October 1, 2021"
111,GA,Atlanta,Fulton / Dekalb,,,$ 163,$ 74,"October 1, 2021"
413,GA,Augusta,Richmond,,,$ 107,$ 59,"October 1, 2021"
115,GA,Jekyll Island / Brunswick,Glynn,October 1,February 28,$ 143,$ 79,"October 1, 2021"
115,GA,Jekyll Island / Brunswick,Glynn,March 1,July 31,$ 190,$ 79,"October 1, 2021"
115,GA,Jekyll Island / Brunswick,Glynn,August 1,September 30,$ 143,$ 79,"October 1, 2021"
494,GA,Marietta,Cobb,,,$ 121,$ 64,"October 1, 2021"
116,GA,Savannah,Chatham,October 1,February 28,$ 120,$ 69,"October 1, 2021"
116,GA,Savannah,Chatham,March 1,April 30,$ 138,$ 69,"October 1, 2021"
116,GA,Savannah,Chatham,May 1,September 30,$ 120,$ 69,"October 1, 2021"
476,IA,Dallas,Dallas,October 1,December 31,$ 105,$ 69,"October 1, 2021"
476,IA,Dallas,Dallas,January 1,August 31,$ 111,$ 69,"October 1, 2021"
476,IA,Dallas,Dallas,September 1,September 30,$ 105,$ 69,"October 1, 2021"
118,IA,Des Moines,Polk,,,$ 111,$ 64,"October 1, 2021"
495,ID,Boise,Ada,,,$ 147,$ 74,"October 1, 2021"
120,ID,Coeur d'Alene,Kootenai,October 1,May 31,$ 96,$ 64,"October 1, 2021"
120,ID,Coeur d'Alene,Kootenai,June 1,August 31,$ 146,$ 64,"October 1, 2021"
120,ID,Coeur d'Alene,Kootenai,September 1,September 30,$ 96,$ 64,"October 1, 2021"
122,ID,Sun Valley / Ketchum,Blaine / Elmore,October 1,May 31,$ 108,$ 74,"October 1, 2021"
122,ID,Sun Valley / Ketchum,Blaine / Elmore,June 1,September 30,$ 138,$ 74,"October 1, 2021"
422,IL,Bolingbrook / Romeoville / Lemont,Will,,,$ 105,$ 64,"October 1, 2021"
123,IL,Chicago,Cook / Lake,October 1,November 30,$ 218,$ 79,"October 1, 2021"
123,IL,Chicago,Cook / Lake,December 1,March 31,$ 134,$ 79,"October 1, 2021"
123,IL,Chicago,Cook / Lake,April 1,June 30,$ 216,$ 79,"October 1, 2021"
123,IL,Chicago,Cook / Lake,July 1,August 31,$ 187,$ 79,"October 1, 2021"
123,IL,Chicago,Cook / Lake,September 1,September 30,$ 218,$ 79,"October 1, 2021"
462,IL,East St. Louis / O'Fallon / Fairview Heights,St. Clair,,,$ 141,$ 64,"October 1, 2021"
124,IL,Oak Brook Terrace,DuPage,,,$ 114,$ 64,"October 1, 2021"
127,IN,Bloomington ,Monroe,October 1,April 30,$ 96,$ 64,"October 1, 2021"
127,IN,Bloomington ,Monroe,May 1,August 31,$ 106,$ 64,"October 1, 2021"
127,IN,Bloomington ,Monroe,September 1,September 30,$ 96,$ 64,"October 1, 2021"
129,IN,Ft. Wayne,Allen,,,$ 108,$ 64,"October 1, 2021"
414,IN,Hammond / Munster / Merrillville,Lake,,,$ 102,$ 64,"October 1, 2021"
130,IN,Indianapolis / Carmel,Marion / Hamilton,,,$ 127,$ 69,"October 1, 2021"
131,IN,Lafayette / West Lafayette,Tippecanoe,October 1,July 31,$ 100,$ 64,"October 1, 2021"
131,IN,Lafayette / West Lafayette,Tippecanoe,August 1,September 30,$ 118,$ 64,"October 1, 2021"
137,KS,Kansas City / Overland Park,Wyandotte / Johnson / Leavenworth,,,$ 123,$ 64,"October 1, 2021"
138,KS,Wichita,Sedgwick,,,$ 103,$ 64,"October 1, 2021"
139,KY,Boone,Boone,,,$ 114,$ 64,"October 1, 2021"
436,KY,Kenton,Kenton,,,$ 151,$ 74,"October 1, 2021"
140,KY,Lexington,Fayette,,,$ 110,$ 64,"October 1, 2021"
141,KY,Louisville,Jefferson,October 1,October 31,$ 131,$ 64,"October 1, 2021"
141,KY,Louisville,Jefferson,November 1,January 31,$ 113,$ 64,"October 1, 2021"
141,KY,Louisville,Jefferson,February 1,May 31,$ 139,$ 64,"October 1, 2021"
141,KY,Louisville,Jefferson,June 1,September 30,$ 131,$ 64,"October 1, 2021"
478,LA,Alexandria / Leesville / Natchitoches,Allen / Jefferson Davis / Natchitoches / Rapides / Vernon Parishes,,,$ 99,$ 64,"October 1, 2021"
142,LA,Baton Rouge,East Baton Rouge Parish,,,$ 99,$ 69,"October 1, 2021"
144,LA,New Orleans,Orleans / Jefferson Parishes,October 1,December 31,$ 136,$ 74,"October 1, 2021"
144,LA,New Orleans,Orleans / Jefferson Parishes,January 1,May 31,$ 158,$ 74,"October 1, 2021"
144,LA,New Orleans,Orleans / Jefferson Parishes,June 1,September 30,$ 136,$ 74,"October 1, 2021"
147,MA,Andover,Essex,,,$ 123,$ 64,"October 1, 2021"
148,MA,Boston / Cambridge,"Suffolk, city of Cambridge",October 1,October 31,$ 309,$ 79,"October 1, 2021"
148,MA,Boston / Cambridge,"Suffolk, city of Cambridge",November 1,February 28,$ 185,$ 79,"October 1, 2021"
148,MA,Boston / Cambridge,"Suffolk, city of Cambridge",March 1,June 30,$ 281,$ 79,"October 1, 2021"
148,MA,Boston / Cambridge,"Suffolk, city of Cambridge",July 1,August 31,$ 264,$ 79,"October 1, 2021"
148,MA,Boston / Cambridge,"Suffolk, city of Cambridge",September 1,September 30,$ 309,$ 79,"October 1, 2021"
149,MA,Burlington / Woburn,Middlesex less the city of Cambridge,October 1,October 31,$ 168,$ 69,"October 1, 2021"
149,MA,Burlington / Woburn,Middlesex less the city of Cambridge,November 1,April 30,$ 142,$ 69,"October 1, 2021"
149,MA,Burlington / Woburn,Middlesex less the city of Cambridge,May 1,September 30,$ 168,$ 69,"October 1, 2021"
150,MA,Falmouth,City limits of Falmouth,October 1,April 30,$ 134,$ 69,"October 1, 2021"
150,MA,Falmouth,City limits of Falmouth,May 1,June 30,$ 171,$ 69,"October 1, 2021"
150,MA,Falmouth,City limits of Falmouth,July 1,August 31,$ 273,$ 69,"October 1, 2021"
150,MA,Falmouth,City limits of Falmouth,September 1,September 30,$ 134,$ 69,"October 1, 2021"
151,MA,Hyannis,Barnstable less the city of Falmouth,October 1,June 30,$ 114,$ 69,"October 1, 2021"
151,MA,Hyannis,Barnstable less the city of Falmouth,July 1,August 31,$ 197,$ 69,"October 1, 2021"
151,MA,Hyannis,Barnstable less the city of Falmouth,September 1,September 30,$ 114,$ 69,"October 1, 2021"
152,MA,Martha's Vineyard,Dukes,October 1,May 31,$ 158,$ 79,"October 1, 2021"
152,MA,Martha's Vineyard,Dukes,June 1,September 30,$ 340,$ 79,"October 1, 2021"
153,MA,Nantucket,Nantucket,October 1,May 31,$ 163,$ 79,"October 1, 2021"
153,MA,Nantucket,Nantucket,June 1,September 30,$ 354,$ 79,"October 1, 2021"
154,MA,Northampton,Hampshire,,,$ 122,$ 69,"October 1, 2021"
155,MA,Pittsfield,Berkshire,October 1,May 31,$ 118,$ 64,"October 1, 2021"
155,MA,Pittsfield,Berkshire,June 1,August 31,$ 154,$ 64,"October 1, 2021"
155,MA,Pittsfield,Berkshire,September 1,September 30,$ 118,$ 64,"October 1, 2021"
156,MA,Plymouth / Taunton / New Bedford,Plymouth / Bristol,,,$ 113,$ 69,"October 1, 2021"
157,MA,Quincy,Norfolk,,,$ 150,$ 69,"October 1, 2021"
158,MA,Springfield,Hampden,,,$ 115,$ 64,"October 1, 2021"
160,MA,Worcester,Worcester,,,$ 125,$ 69,"October 1, 2021"
161,MD,Aberdeen / Bel Air / Belcamp,Harford,,,$ 104,$ 64,"October 1, 2021"
162,MD,Annapolis,Anne Arundel,October 1,October 31,$ 133,$ 69,"October 1, 2021"
162,MD,Annapolis,Anne Arundel,November 1,April 30,$ 106,$ 69,"October 1, 2021"
162,MD,Annapolis,Anne Arundel,May 1,September 30,$ 133,$ 69,"October 1, 2021"
163,MD,Baltimore City,Baltimore City,October 1,February 28,$ 137,$ 69,"October 1, 2021"
163,MD,Baltimore City,Baltimore City,March 1,June 30,$ 151,$ 69,"October 1, 2021"
163,MD,Baltimore City,Baltimore City,July 1,September 30,$ 137,$ 69,"October 1, 2021"
429,MD,Baltimore County,Baltimore,,,$ 101,$ 64,"October 1, 2021"
164,MD,Cambridge / St. Michaels,Dorchester / Talbot,October 1,May 31,$ 121,$ 64,"October 1, 2021"
164,MD,Cambridge / St. Michaels,Dorchester / Talbot,June 1,August 31,$ 161,$ 64,"October 1, 2021"
164,MD,Cambridge / St. Michaels,Dorchester / Talbot,September 1,September 30,$ 121,$ 64,"October 1, 2021"
473,MD,Centreville,Queen Anne,,,$ 119,$ 64,"October 1, 2021"
165,MD,Columbia,Howard,,,$ 106,$ 69,"October 1, 2021"
166,MD,Frederick,Frederick,,,$ 100,$ 64,"October 1, 2021"
170,MD,Ocean City,Worcester,October 1,June 30,$ 106,$ 69,"October 1, 2021"
170,MD,Ocean City,Worcester,July 1,August 31,$ 256,$ 69,"October 1, 2021"
170,MD,Ocean City,Worcester,September 1,September 30,$ 106,$ 69,"October 1, 2021"
171,ME,Bar Harbor / Rockport,Hancock / Knox,October 1,October 31,$ 166,$ 74,"October 1, 2021"
171,ME,Bar Harbor / Rockport,Hancock / Knox,November 1,June 30,$ 124,$ 74,"October 1, 2021"
171,ME,Bar Harbor / Rockport,Hancock / Knox,July 1,August 31,$ 209,$ 74,"October 1, 2021"
171,ME,Bar Harbor / Rockport,Hancock / Knox,September 1,September 30,$ 166,$ 74,"October 1, 2021"
172,ME,Kennebunk / Kittery / Sanford,York ,October 1,October 31,$ 131,$ 69,"October 1, 2021"
172,ME,Kennebunk / Kittery / Sanford,York ,November 1,June 30,$ 103,$ 69,"October 1, 2021"
172,ME,Kennebunk / Kittery / Sanford,York ,July 1,August 31,$ 200,$ 69,"October 1, 2021"
172,ME,Kennebunk / Kittery / Sanford,York ,September 1,September 30,$ 131,$ 69,"October 1, 2021"
173,ME,Portland,Cumberland / Sagadahoc,October 1,October 31,$ 149,$ 64,"October 1, 2021"
173,ME,Portland,Cumberland / Sagadahoc,November 1,June 30,$ 110,$ 64,"October 1, 2021"
173,ME,Portland,Cumberland / Sagadahoc,July 1,August 31,$ 176,$ 64,"October 1, 2021"
173,ME,Portland,Cumberland / Sagadahoc,September 1,September 30,$ 149,$ 64,"October 1, 2021"
175,MI,Ann Arbor,Washtenaw,October 1,April 30,$ 118,$ 69,"October 1, 2021"
175,MI,Ann Arbor,Washtenaw,May 1,August 31,$ 134,$ 69,"October 1, 2021"
175,MI,Ann Arbor,Washtenaw,September 1,September 30,$ 118,$ 69,"October 1, 2021"
178,MI,Detroit,Wayne,,,$ 133,$ 64,"October 1, 2021"
179,MI,East Lansing / Lansing,Ingham / Eaton,,,$ 106,$ 64,"October 1, 2021"
183,MI,Grand Rapids,Kent,,,$ 114,$ 64,"October 1, 2021"
184,MI,Holland,Ottawa,October 1,April 30,$ 116,$ 64,"October 1, 2021"
184,MI,Holland,Ottawa,May 1,June 30,$ 122,$ 64,"October 1, 2021"
184,MI,Holland,Ottawa,July 1,September 30,$ 116,$ 64,"October 1, 2021"
185,MI,Kalamazoo / Battle Creek ,Kalamazoo / Calhoun,,,$ 104,$ 64,"October 1, 2021"
187,MI,Mackinac Island,Mackinac,October 1,June 30,$ 96,$ 74,"October 1, 2021"
187,MI,Mackinac Island,Mackinac,July 1,August 31,$ 134,$ 74,"October 1, 2021"
187,MI,Mackinac Island,Mackinac,September 1,September 30,$ 96,$ 74,"October 1, 2021"
188,MI,Midland,Midland,,,$ 119,$ 59,"October 1, 2021"
190,MI,Muskegon,Muskegon,October 1,May 31,$ 96,$ 64,"October 1, 2021"
190,MI,Muskegon,Muskegon,June 1,August 31,$ 126,$ 64,"October 1, 2021"
190,MI,Muskegon,Muskegon,September 1,September 30,$ 96,$ 64,"October 1, 2021"
192,MI,Petoskey,Emmet,October 1,June 30,$ 110,$ 64,"October 1, 2021"
192,MI,Petoskey,Emmet,July 1,August 31,$ 203,$ 64,"October 1, 2021"
192,MI,Petoskey,Emmet,September 1,September 30,$ 110,$ 64,"October 1, 2021"
193,MI,Pontiac / Auburn Hills ,Oakland,,,$ 117,$ 64,"October 1, 2021"
195,MI,South Haven,Van Buren,October 1,May 31,$ 96,$ 64,"October 1, 2021"
195,MI,South Haven,Van Buren,June 1,August 31,$ 115,$ 64,"October 1, 2021"
195,MI,South Haven,Van Buren,September 1,September 30,$ 96,$ 64,"October 1, 2021"
196,MI,Traverse City,Grand Traverse,October 1,June 30,$ 110,$ 64,"October 1, 2021"
196,MI,Traverse City,Grand Traverse,July 1,August 31,$ 195,$ 64,"October 1, 2021"
196,MI,Traverse City,Grand Traverse,September 1,September 30,$ 110,$ 64,"October 1, 2021"
199,MN,Duluth,St. Louis,October 1,October 31,$ 165,$ 79,"October 1, 2021"
199,MN,Duluth,St. Louis,November 1,May 31,$ 121,$ 79,"October 1, 2021"
199,MN,Duluth,St. Louis,June 1,September 30,$ 165,$ 79,"October 1, 2021"
200,MN,Eagan / Burnsville / Mendota Heights,Dakota,,,$ 100,$ 69,"October 1, 2021"
201,MN,Minneapolis / St. Paul,Hennepin / Ramsey,,,$ 148,$ 79,"October 1, 2021"
202,MN,Rochester,Olmsted,,,$ 133,$ 64,"October 1, 2021"
204,MO,Kansas City,Jackson / Clay / Cass / Platte,,,$ 123,$ 64,"October 1, 2021"
207,MO,St. Louis,St. Louis / St. Louis City / St. Charles,,,$ 141,$ 64,"October 1, 2021"
477,MS,Oxford,Lafayette,,,$ 99,$ 64,"October 1, 2021"
447,MS,Southaven,Desoto,,,$ 109,$ 59,"October 1, 2021"
211,MS,Starkville ,Oktibbeha,,,$ 103,$ 64,"October 1, 2021"
215,MT,Big Sky / West Yellowstone/Gardiner,Gallatin/Park,October 1,May 31,$ 124,$ 79,"October 1, 2021"
215,MT,Big Sky / West Yellowstone/Gardiner,Gallatin/Park,June 1,September 30,$ 241,$ 79,"October 1, 2021"
426,MT,Helena,Lewis and Clark,,,$ 103,$ 64,"October 1, 2021"
496,MT,Kalispell/Whitefish,Flathead,October 1,June 30,$ 96,$ 64,"October 1, 2021"
496,MT,Kalispell/Whitefish,Flathead,July 1,August 31,$ 177,$ 64,"October 1, 2021"
496,MT,Kalispell/Whitefish,Flathead,September 1,September 30,$ 96,$ 64,"October 1, 2021"
213,MT,Missoula,Missoula,October 1,May 31,$ 96,$ 69,"October 1, 2021"
213,MT,Missoula,Missoula,June 1,September 30,$ 131,$ 69,"October 1, 2021"
216,NC,Asheville ,Buncombe,October 1,December 31,$ 120,$ 64,"October 1, 2021"
216,NC,Asheville ,Buncombe,January 1,March 31,$ 97,$ 64,"October 1, 2021"
216,NC,Asheville ,Buncombe,April 1,September 30,$ 120,$ 64,"October 1, 2021"
217,NC,Atlantic Beach / Morehead City,Carteret,October 1,February 28,$ 100,$ 64,"October 1, 2021"
217,NC,Atlantic Beach / Morehead City,Carteret,March 1,August 31,$ 132,$ 64,"October 1, 2021"
217,NC,Atlantic Beach / Morehead City,Carteret,September 1,September 30,$ 100,$ 64,"October 1, 2021"
218,NC,Chapel Hill,Orange,,,$ 111,$ 74,"October 1, 2021"
219,NC,Charlotte,Mecklenburg,,,$ 129,$ 69,"October 1, 2021"
221,NC,Durham,Durham,,,$ 115,$ 64,"October 1, 2021"
464,NC,Fayetteville,Cumberland,,,$ 109,$ 64,"October 1, 2021"
222,NC,Greensboro,Guilford,October 1,April 30,$ 112,$ 64,"October 1, 2021"
222,NC,Greensboro,Guilford,May 1,September 30,$ 103,$ 64,"October 1, 2021"
224,NC,Kill Devil Hills,Dare,October 1,March 31,$ 96,$ 74,"October 1, 2021"
224,NC,Kill Devil Hills,Dare,April 1,September 30,$ 151,$ 74,"October 1, 2021"
227,NC,Raleigh,Wake,,,$ 123,$ 64,"October 1, 2021"
229,NC,Wilmington,New Hanover,,,$ 119,$ 59,"October 1, 2021"
231,NE,Omaha,Douglas,,,$ 110,$ 64,"October 1, 2021"
232,NH,Concord,Merrimack,,,$ 111,$ 64,"October 1, 2021"
233,NH,Conway,Caroll,October 1,February 28,$ 132,$ 69,"October 1, 2021"
233,NH,Conway,Caroll,March 1,June 30,$ 116,$ 69,"October 1, 2021"
233,NH,Conway,Caroll,July 1,August 31,$ 155,$ 69,"October 1, 2021"
233,NH,Conway,Caroll,September 1,September 30,$ 132,$ 69,"October 1, 2021"
234,NH,Durham,Strafford,October 1,June 30,$ 110,$ 59,"October 1, 2021"
234,NH,Durham,Strafford,July 1,August 31,$ 137,$ 59,"October 1, 2021"
234,NH,Durham,Strafford,September 1,September 30,$ 110,$ 59,"October 1, 2021"
235,NH,Laconia,Belknap,October 1,October 31,$ 149,$ 64,"October 1, 2021"
235,NH,Laconia,Belknap,November 1,May 31,$ 122,$ 64,"October 1, 2021"
235,NH,Laconia,Belknap,June 1,September 30,$ 149,$ 64,"October 1, 2021"
236,NH,Lebanon / Lincoln / West Lebanon,Grafton,,,$ 141,$ 59,"October 1, 2021"
237,NH,Manchester,Hillsborough,October 1,February 28,$ 124,$ 64,"October 1, 2021"
237,NH,Manchester,Hillsborough,March 1,April 30,$ 111,$ 64,"October 1, 2021"
237,NH,Manchester,Hillsborough,May 1,September 30,$ 124,$ 64,"October 1, 2021"
238,NH,Portsmouth,Rockingham,October 1,October 31,$ 145,$ 64,"October 1, 2021"
238,NH,Portsmouth,Rockingham,November 1,June 30,$ 115,$ 64,"October 1, 2021"
238,NH,Portsmouth,Rockingham,July 1,August 31,$ 163,$ 64,"October 1, 2021"
238,NH,Portsmouth,Rockingham,September 1,September 30,$ 145,$ 64,"October 1, 2021"
241,NJ,Cherry Hill / Moorestown,Camden / Burlington,,,$ 99,$ 69,"October 1, 2021"
242,NJ,Eatontown / Freehold,Monmouth,,,$ 120,$ 69,"October 1, 2021"
243,NJ,Edison / Piscataway,Middlesex ,,,$ 116,$ 69,"October 1, 2021"
244,NJ,Flemington,Hunterdon,,,$ 126,$ 69,"October 1, 2021"
246,NJ,Newark,Essex / Bergen / Hudson / Passaic,,,$ 147,$ 69,"October 1, 2021"
247,NJ,Parsippany,Morris,,,$ 161,$ 69,"October 1, 2021"
249,NJ,Princeton / Trenton,Mercer,,,$ 137,$ 69,"October 1, 2021"
248,NJ,Somerset,Somerset,,,$ 153,$ 64,"October 1, 2021"
250,NJ,Springfield / Cranford / New Providence,Union,,,$ 126,$ 69,"October 1, 2021"
251,NJ,Toms River,Ocean,October 1,June 30,$ 120,$ 69,"October 1, 2021"
251,NJ,Toms River,Ocean,July 1,August 31,$ 165,$ 69,"October 1, 2021"
251,NJ,Toms River,Ocean,September 1,September 30,$ 120,$ 69,"October 1, 2021"
252,NM,Albuquerque,Bernalillo,,,$ 111,$ 69,"October 1, 2021"
479,NM,Carlsbad,Eddy,,,$ 212,$ 64,"October 1, 2021"
254,NM,Santa Fe,Santa Fe,October 1,December 31,$ 133,$ 69,"October 1, 2021"
254,NM,Santa Fe,Santa Fe,January 1,February 28,$ 104,$ 69,"October 1, 2021"
254,NM,Santa Fe,Santa Fe,March 1,September 30,$ 133,$ 69,"October 1, 2021"
423,NM,Taos,Taos,,,$ 103,$ 64,"October 1, 2021"
255,NV,Incline Village / Reno / Sparks,Washoe,October 1,June 30,$ 102,$ 69,"October 1, 2021"
255,NV,Incline Village / Reno / Sparks,Washoe,July 1,August 31,$ 126,$ 69,"October 1, 2021"
255,NV,Incline Village / Reno / Sparks,Washoe,September 1,September 30,$ 102,$ 69,"October 1, 2021"
256,NV,Las Vegas,Clark,,,$ 120,$ 69,"October 1, 2021"
258,NY,Albany,Albany,,,$ 114,$ 69,"October 1, 2021"
269,NY,Binghamton,Broome,,,$ 101,$ 64,"October 1, 2021"
260,NY,Buffalo,Erie,,,$ 106,$ 69,"October 1, 2021"
