ID,STATE,DESTINATION,COUNTY/LOCATION DEFINED,SEASON BEGIN,SEASON END,Lodging Rate,M&IE,Effective Date
261,NY,Floral Park / Garden City / Great Neck,Nassau,,,$ 150,$ 74,"October 1, 2021"
262,NY,Glens Falls,Warren,October 1,June 30,$ 102,$ 69,"October 1, 2021"
262,NY,Glens Falls,Warren,July 1,August 31,$ 168,$ 69,"October 1, 2021"
262,NY,Glens Falls,Warren,September 1,September 30,$ 102,$ 69,"October 1, 2021"
277,NY,Ithaca,Tompkins,October 1,November 30,$ 134,$ 74,"October 1, 2021"
277,NY,Ithaca,Tompkins,December 1,January 31,$ 104,$ 74,"October 1, 2021"
277,NY,Ithaca,Tompkins,February 1,September 30,$ 134,$ 74,"October 1, 2021"
264,NY,Kingston,Ulster,,,$ 113,$ 69,"October 1, 2021"
265,NY,Lake Placid,Essex,October 1,February 28,$ 125,$ 79,"October 1, 2021"
265,NY,Lake Placid,Essex,March 1,June 30,$ 112,$ 79,"October 1, 2021"
265,NY,Lake Placid,Essex,July 1,August 31,$ 182,$ 79,"October 1, 2021"
265,NY,Lake Placid,Essex,September 1,September 30,$ 125,$ 79,"October 1, 2021"
266,NY,New York City,Bronx / Kings / New York / Queens / Richmond,October 1,December 31,$ 286,$ 79,"October 1, 2021"
266,NY,New York City,Bronx / Kings / New York / Queens / Richmond,January 1,February 28,$ 159,$ 79,"October 1, 2021"
266,NY,New York City,Bronx / Kings / New York / Queens / Richmond,March 1,June 30,$ 258,$ 79,"October 1, 2021"
266,NY,New York City,Bronx / Kings / New York / Queens / Richmond,July 1,August 31,$ 220,$ 79,"October 1, 2021"
266,NY,New York City,Bronx / Kings / New York / Queens / Richmond,September 1,September 30,$ 286,$ 79,"October 1, 2021"
267,NY,Niagara Falls,Niagara,October 1,May 31,$ 96,$ 69,"October 1, 2021"
267,NY,Niagara Falls,Niagara,June 1,August 31,$ 115,$ 69,"October 1, 2021"
267,NY,Niagara Falls,Niagara,September 1,September 30,$ 96,$ 69,"October 1, 2021"
268,NY,Nyack / Palisades,Rockland,,,$ 117,$ 69,"October 1, 2021"
270,NY,Poughkeepsie,Dutchess,,,$ 106,$ 69,"October 1, 2021"
271,NY,Riverhead / Ronkonkoma / Melville,Suffolk,,,$ 145,$ 69,"October 1, 2021"
272,NY,Rochester,Monroe,,,$ 114,$ 69,"October 1, 2021"
273,NY,Saratoga Springs / Schenectady,Saratoga / Schenectady,October 1,June 30,$ 116,$ 64,"October 1, 2021"
273,NY,Saratoga Springs / Schenectady,Saratoga / Schenectady,July 1,August 31,$ 180,$ 64,"October 1, 2021"
273,NY,Saratoga Springs / Schenectady,Saratoga / Schenectady,September 1,September 30,$ 116,$ 64,"October 1, 2021"
274,NY,Syracuse / Oswego,Onondaga / Oswego,,,$ 101,$ 64,"October 1, 2021"
275,NY,Tarrytown / White Plains / New Rochelle,Westchester,,,$ 142,$ 74,"October 1, 2021"
276,NY,Troy ,Rensselaer,,,$ 108,$ 64,"October 1, 2021"
278,NY,West Point,Orange,,,$ 110,$ 64,"October 1, 2021"
279,OH,Akron,Summit,,,$ 99,$ 64,"October 1, 2021"
281,OH,Canton,Stark,October 1,June 30,$ 96,$ 64,"October 1, 2021"
281,OH,Canton,Stark,July 1,August 31,$ 108,$ 64,"October 1, 2021"
281,OH,Canton,Stark,September 1,September 30,$ 96,$ 64,"October 1, 2021"
282,OH,Cincinnati,Hamilton / Clermont,,,$ 151,$ 74,"October 1, 2021"
283,OH,Cleveland,Cuyahoga,,,$ 137,$ 69,"October 1, 2021"
284,OH,Columbus,Franklin,,,$ 122,$ 64,"October 1, 2021"
285,OH,Dayton / Fairborn,Greene / Montgomery,,,$ 109,$ 64,"October 1, 2021"
287,OH,Hamilton,Butler / Warren,,,$ 117,$ 59,"October 1, 2021"
289,OH,Mentor,Lake,,,$ 105,$ 59,"October 1, 2021"
280,OH,Sandusky,Erie,October 1,February 28,$ 101,$ 64,"October 1, 2021"
280,OH,Sandusky,Erie,March 1,August 31,$ 119,$ 64,"October 1, 2021"
280,OH,Sandusky,Erie,September 1,September 30,$ 101,$ 64,"October 1, 2021"
291,OH,Wooster,Wayne,,,$ 101,$ 59,"October 1, 2021"
295,OK,Oklahoma City,Oklahoma,,,$ 104,$ 64,"October 1, 2021"
298,OR,Beaverton,Washington,,,$ 136,$ 64,"October 1, 2021"
299,OR,Bend,Deschutes,October 1,May 31,$ 115,$ 64,"October 1, 2021"
299,OR,Bend,Deschutes,June 1,August 31,$ 161,$ 64,"October 1, 2021"
299,OR,Bend,Deschutes,September 1,September 30,$ 115,$ 64,"October 1, 2021"
300,OR,Clackamas,Clackamas,October 1,May 31,$ 115,$ 64,"October 1, 2021"
300,OR,Clackamas,Clackamas,June 1,August 31,$ 138,$ 64,"October 1, 2021"
300,OR,Clackamas,Clackamas,September 1,September 30,$ 115,$ 64,"October 1, 2021"
302,OR,Eugene / Florence,Lane,,,$ 108,$ 64,"October 1, 2021"
304,OR,Lincoln City,Lincoln,October 1,June 30,$ 114,$ 69,"October 1, 2021"
304,OR,Lincoln City,Lincoln,July 1,August 31,$ 162,$ 69,"October 1, 2021"
304,OR,Lincoln City,Lincoln,September 1,September 30,$ 114,$ 69,"October 1, 2021"
305,OR,Portland,Multnomah,October 1,October 31,$ 182,$ 74,"October 1, 2021"
305,OR,Portland,Multnomah,November 1,May 31,$ 152,$ 74,"October 1, 2021"
305,OR,Portland,Multnomah,June 1,September 30,$ 182,$ 74,"October 1, 2021"
306,OR,Seaside,Clatsop,October 1,June 30,$ 110,$ 69,"October 1, 2021"
306,OR,Seaside,Clatsop,July 1,August 31,$ 182,$ 69,"October 1, 2021"
306,OR,Seaside,Clatsop,September 1,September 30,$ 110,$ 69,"October 1, 2021"
307,PA,Allentown / Easton / Bethlehem,Lehigh / Northampton,,,$ 109,$ 64,"October 1, 2021"
313,PA,Bucks,Bucks,October 1,May 31,$ 102,$ 64,"October 1, 2021"
313,PA,Bucks,Bucks,June 1,July 31,$ 116,$ 64,"October 1, 2021"
313,PA,Bucks,Bucks,August 1,September 30,$ 102,$ 64,"October 1, 2021"
309,PA,Chester / Radnor / Essington,Delaware,,,$ 119,$ 64,"October 1, 2021"
310,PA,Erie,Erie,,,$ 98,$ 59,"October 1, 2021"
311,PA,Gettysburg,Adams,October 1,October 31,$ 103,$ 64,"October 1, 2021"
311,PA,Gettysburg,Adams,November 1,March 31,$ 96,$ 64,"October 1, 2021"
311,PA,Gettysburg,Adams,April 1,September 30,$ 103,$ 64,"October 1, 2021"
312,PA,Harrisburg,Dauphin County excluding Hershey,,,$ 117,$ 64,"October 1, 2021"
489,PA,Hershey,Hershey,October 1,October 31,$ 128,$ 74,"October 1, 2021"
489,PA,Hershey,Hershey,November 1,May 31,$ 113,$ 74,"October 1, 2021"
489,PA,Hershey,Hershey,June 1,August 31,$ 175,$ 74,"October 1, 2021"
489,PA,Hershey,Hershey,September 1,September 30,$ 128,$ 74,"October 1, 2021"
314,PA,Lancaster,Lancaster,,,$ 107,$ 59,"October 1, 2021"
315,PA,Malvern / Frazer / Berwyn,Chester,,,$ 129,$ 64,"October 1, 2021"
435,PA,Montgomery,Montgomery,,,$ 126,$ 69,"October 1, 2021"
317,PA,Philadelphia,Philadelphia,October 1,November 30,$ 198,$ 79,"October 1, 2021"
317,PA,Philadelphia,Philadelphia,December 1,February 28,$ 149,$ 79,"October 1, 2021"
317,PA,Philadelphia,Philadelphia,March 1,June 30,$ 210,$ 79,"October 1, 2021"
317,PA,Philadelphia,Philadelphia,July 1,August 31,$ 166,$ 79,"October 1, 2021"
317,PA,Philadelphia,Philadelphia,September 1,September 30,$ 198,$ 79,"October 1, 2021"
318,PA,Pittsburgh,Allegheny,,,$ 124,$ 64,"October 1, 2021"
319,PA,Reading,Berks,,,$ 111,$ 59,"October 1, 2021"
321,PA,State College ,Centre,,,$ 100,$ 69,"October 1, 2021"
322,RI,East Greenwich / Warwick,Kent,,,$ 106,$ 69,"October 1, 2021"
323,RI,Jamestown / Middletown / Newport,Newport ,October 1,October 31,$ 179,$ 64,"October 1, 2021"
323,RI,Jamestown / Middletown / Newport,Newport ,November 1,May 31,$ 117,$ 64,"October 1, 2021"
323,RI,Jamestown / Middletown / Newport,Newport ,June 1,August 31,$ 220,$ 64,"October 1, 2021"
323,RI,Jamestown / Middletown / Newport,Newport ,September 1,September 30,$ 179,$ 64,"October 1, 2021"
325,RI,Providence / Bristol,Providence / Bristol,,,$ 155,$ 64,"October 1, 2021"
326,SC,Charleston,Charleston / Berkeley / Dorchester,October 1,November 30,$ 189,$ 79,"October 1, 2021"
326,SC,Charleston,Charleston / Berkeley / Dorchester,December 1,February 28,$ 162,$ 79,"October 1, 2021"
326,SC,Charleston,Charleston / Berkeley / Dorchester,March 1,May 31,$ 228,$ 79,"October 1, 2021"
326,SC,Charleston,Charleston / Berkeley / Dorchester,June 1,September 30,$ 189,$ 79,"October 1, 2021"
327,SC,Columbia,Richland / Lexington,,,$ 112,$ 64,"October 1, 2021"
329,SC,Hilton Head,Beaufort,October 1,March 31,$ 115,$ 69,"October 1, 2021"
329,SC,Hilton Head,Beaufort,April 1,May 31,$ 161,$ 69,"October 1, 2021"
329,SC,Hilton Head,Beaufort,June 1,August 31,$ 182,$ 69,"October 1, 2021"
329,SC,Hilton Head,Beaufort,September 1,September 30,$ 115,$ 69,"October 1, 2021"
330,SC,Myrtle Beach,Horry,October 1,March 31,$ 96,$ 69,"October 1, 2021"
330,SC,Myrtle Beach,Horry,April 1,May 31,$ 115,$ 69,"October 1, 2021"
330,SC,Myrtle Beach,Horry,June 1,August 31,$ 167,$ 69,"October 1, 2021"
330,SC,Myrtle Beach,Horry,September 1,September 30,$ 96,$ 69,"October 1, 2021"
334,SD,Deadwood / Spearfish ,Lawrence,October 1,May 31,$ 96,$ 74,"October 1, 2021"
334,SD,Deadwood / Spearfish ,Lawrence,June 1,September 30,$ 128,$ 74,"October 1, 2021"
332,SD,Hot Springs,Fall River / Custer,October 1,May 31,$ 96,$ 64,"October 1, 2021"
332,SD,Hot Springs,Fall River / Custer,June 1,September 30,$ 123,$ 64,"October 1, 2021"
333,SD,Rapid City,Pennington,October 1,May 31,$ 96,$ 64,"October 1, 2021"
333,SD,Rapid City,Pennington,June 1,August 31,$ 133,$ 64,"October 1, 2021"
333,SD,Rapid City,Pennington,September 1,September 30,$ 96,$ 64,"October 1, 2021"
335,TN,Brentwood / Franklin,Williamson,,,$ 125,$ 69,"October 1, 2021"
336,TN,Chattanooga ,Hamilton,,,$ 109,$ 64,"October 1, 2021"
338,TN,Knoxville,Knox,,,$ 102,$ 64,"October 1, 2021"
339,TN,Memphis,Shelby,,,$ 123,$ 69,"October 1, 2021"
340,TN,Nashville,Davidson,October 1,November 30,$ 234,$ 79,"October 1, 2021"
340,TN,Nashville,Davidson,December 1,January 31,$ 187,$ 79,"October 1, 2021"
340,TN,Nashville,Davidson,February 1,June 30,$ 230,$ 79,"October 1, 2021"
340,TN,Nashville,Davidson,July 1,August 31,$ 207,$ 79,"October 1, 2021"
340,TN,Nashville,Davidson,September 1,September 30,$ 234,$ 79,"October 1, 2021"
342,TX,Arlington / Fort Worth / Grapevine,Tarrant County / City of Grapevine,,,$ 167,$ 64,"October 1, 2021"
343,TX,Austin,Travis,October 1,October 31,$ 158,$ 64,"October 1, 2021"
343,TX,Austin,Travis,November 1,January 31,$ 140,$ 64,"October 1, 2021"
343,TX,Austin,Travis,February 1,June 30,$ 161,$ 64,"October 1, 2021"
343,TX,Austin,Travis,July 1,August 31,$ 131,$ 64,"October 1, 2021"
343,TX,Austin,Travis,September 1,September 30,$ 158,$ 64,"October 1, 2021"
486,TX,Big Spring,Howard,,,$ 136,$ 64,"October 1, 2021"
345,TX,Corpus Christi,Nueces,,,$ 103,$ 64,"October 1, 2021"
346,TX,Dallas,Dallas ,October 1,November 30,$ 161,$ 69,"October 1, 2021"
346,TX,Dallas,Dallas ,December 1,August 31,$ 154,$ 69,"October 1, 2021"
346,TX,Dallas,Dallas ,September 1,September 30,$ 161,$ 69,"October 1, 2021"
347,TX,El Paso,El Paso,,,$ 98,$ 64,"October 1, 2021"
348,TX,Galveston,Galveston,October 1,May 31,$ 99,$ 64,"October 1, 2021"
348,TX,Galveston,Galveston,June 1,July 31,$ 132,$ 64,"October 1, 2021"
348,TX,Galveston,Galveston,August 1,September 30,$ 99,$ 64,"October 1, 2021"
350,TX,Houston,Montgomery / Fort Bend / Harris,,,$ 122,$ 69,"October 1, 2021"
471,TX,Midland / Odessa,Midland / Andrews / Ector / Martin,,,$ 183,$ 64,"October 1, 2021"
492,TX,Pecos,Reeves,,,$ 134,$ 59,"October 1, 2021"
354,TX,Plano,Collin,,,$ 122,$ 64,"October 1, 2021"
355,TX,Round Rock ,Williamson,,,$ 102,$ 64,"October 1, 2021"
356,TX,San Antonio,Bexar,,,$ 124,$ 64,"October 1, 2021"
357,TX,South Padre Island,Cameron,October 1,February 28,$ 96,$ 59,"October 1, 2021"
357,TX,South Padre Island,Cameron,March 1,July 31,$ 105,$ 59,"October 1, 2021"
357,TX,South Padre Island,Cameron,August 1,September 30,$ 96,$ 59,"October 1, 2021"
358,TX,Waco,McLennan,October 1,February 28,$ 107,$ 64,"October 1, 2021"
358,TX,Waco,McLennan,March 1,April 30,$ 123,$ 64,"October 1, 2021"
358,TX,Waco,McLennan,May 1,September 30,$ 107,$ 64,"October 1, 2021"
474,UT,Moab,Grand,October 1,October 31,$ 167,$ 69,"October 1, 2021"
474,UT,Moab,Grand,November 1,February 28,$ 96,$ 69,"October 1, 2021"
474,UT,Moab,Grand,March 1,September 30,$ 167,$ 69,"October 1, 2021"
360,UT,Park City,Summit,October 1,November 30,$ 147,$ 79,"October 1, 2021"
360,UT,Park City,Summit,December 1,March 31,$ 279,$ 79,"October 1, 2021"
360,UT,Park City,Summit,April 1,September 30,$ 147,$ 79,"October 1, 2021"
361,UT,Provo,Utah,,,$ 98,$ 64,"October 1, 2021"
362,UT,Salt Lake City,Salt Lake / Tooele,,,$ 128,$ 64,"October 1, 2021"
459,VA,Blacksburg,Montgomery,October 1,October 31,$ 123,$ 59,"October 1, 2021"
459,VA,Blacksburg,Montgomery,November 1,June 30,$ 105,$ 59,"October 1, 2021"
459,VA,Blacksburg,Montgomery,July 1,September 30,$ 123,$ 59,"October 1, 2021"
363,VA,Charlottesville,City of Charlottesville / Albemarle,,,$ 126,$ 69,"October 1, 2021"
428,VA,Loudoun,Loudoun,,,$ 116,$ 69,"October 1, 2021"
365,VA,Lynchburg,Campbell / Lynchburg City,,,$ 104,$ 64,"October 1, 2021"
368,VA,Richmond,City of Richmond,,,$ 145,$ 64,"October 1, 2021"
369,VA,Roanoke,City limits of Roanoke,,,$ 122,$ 59,"October 1, 2021"
371,VA,Virginia Beach,City of Virginia Beach,October 1,May 31,$ 106,$ 64,"October 1, 2021"
371,VA,Virginia Beach,City of Virginia Beach,June 1,August 31,$ 186,$ 64,"October 1, 2021"
371,VA,Virginia Beach,City of Virginia Beach,September 1,September 30,$ 106,$ 64,"October 1, 2021"
372,VA,Wallops Island,Accomack,October 1,June 30,$ 112,$ 64,"October 1, 2021"
372,VA,Wallops Island,Accomack,July 1,August 31,$ 207,$ 64,"October 1, 2021"
372,VA,Wallops Island,Accomack,September 1,September 30,$ 112,$ 64,"October 1, 2021"
374,VA,Williamsburg / York,James City / York Counties / City of Williamsburg,October 1,December 31,$ 102,$ 64,"October 1, 2021"
374,VA,Williamsburg / York,James City / York Counties / City of Williamsburg,January 1,March 31,$ 96,$ 64,"October 1, 2021"
374,VA,Williamsburg / York,James City / York Counties / City of Williamsburg,April 1,August 31,$ 118,$ 64,"October 1, 2021"
374,VA,Williamsburg / York,James City / York Counties / City of Williamsburg,September 1,September 30,$ 102,$ 64,"October 1, 2021"
377,VT,Burlington,Chittenden,October 1,October 31,$ 146,$ 69,"October 1, 2021"
377,VT,Burlington,Chittenden,November 1,May 31,$ 111,$ 69,"October 1, 2021"
377,VT,Burlington,Chittenden,June 1,September 30,$ 146,$ 69,"October 1, 2021"
378,VT,Manchester,Bennington,October 1,October 31,$ 124,$ 79,"October 1, 2021"
378,VT,Manchester,Bennington,November 1,July 31,$ 107,$ 79,"October 1, 2021"
378,VT,Manchester,Bennington,August 1,September 30,$ 124,$ 79,"October 1, 2021"
379,VT,Montpelier,Washington,October 1,October 31,$ 149,$ 69,"October 1, 2021"
379,VT,Montpelier,Washington,November 1,July 31,$ 127,$ 69,"October 1, 2021"
379,VT,Montpelier,Washington,August 1,September 30,$ 149,$ 69,"October 1, 2021"
380,VT,Stowe ,Lamoille,October 1,November 30,$ 146,$ 79,"October 1, 2021"
380,VT,Stowe ,Lamoille,December 1,February 28,$ 154,$ 79,"October 1, 2021"
380,VT,Stowe ,Lamoille,March 1,September 30,$ 146,$ 79,"October 1, 2021"
381,VT,White River Junction,Windsor,October 1,October 31,$ 112,$ 64,"October 1, 2021"
381,VT,White River Junction,Windsor,November 1,May 31,$ 98,$ 64,"October 1, 2021"
381,VT,White River Junction,Windsor,June 1,September 30,$ 112,$ 64,"October 1, 2021"
384,WA,Everett / Lynnwood,Snohomish,October 1,May 31,$ 116,$ 74,"October 1, 2021"
384,WA,Everett / Lynnwood,Snohomish,June 1,August 31,$ 139,$ 74,"October 1, 2021"
384,WA,Everett / Lynnwood,Snohomish,September 1,September 30,$ 116,$ 74,"October 1, 2021"
385,WA,Ocean Shores,Grays Harbor,October 1,June 30,$ 111,$ 74,"October 1, 2021"
385,WA,Ocean Shores,Grays Harbor,July 1,August 31,$ 137,$ 74,"October 1, 2021"
385,WA,Ocean Shores,Grays Harbor,September 1,September 30,$ 111,$ 74,"October 1, 2021"
386,WA,Olympia / Tumwater,Thurston,October 1,October 31,$ 112,$ 74,"October 1, 2021"
386,WA,Olympia / Tumwater,Thurston,November 1,August 31,$ 133,$ 74,"October 1, 2021"
386,WA,Olympia / Tumwater,Thurston,September 1,September 30,$ 112,$ 74,"October 1, 2021"
387,WA,Port Angeles / Port Townsend,Clallam / Jefferson,October 1,June 30,$ 104,$ 74,"October 1, 2021"
387,WA,Port Angeles / Port Townsend,Clallam / Jefferson,July 1,August 31,$ 161,$ 74,"October 1, 2021"
387,WA,Port Angeles / Port Townsend,Clallam / Jefferson,September 1,September 30,$ 104,$ 74,"October 1, 2021"
475,WA,Richland / Pasco,Benton / Franklin,,,$ 105,$ 69,"October 1, 2021"
389,WA,Seattle,King,October 1,October 31,$ 232,$ 79,"October 1, 2021"
389,WA,Seattle,King,November 1,April 30,$ 176,$ 79,"October 1, 2021"
389,WA,Seattle,King,May 1,September 30,$ 232,$ 79,"October 1, 2021"
390,WA,Spokane,Spokane,,,$ 114,$ 74,"October 1, 2021"
391,WA,Tacoma,Pierce,,,$ 126,$ 69,"October 1, 2021"
392,WA,Vancouver,Clark / Cowlitz / Skamania,October 1,October 31,$ 182,$ 74,"October 1, 2021"
392,WA,Vancouver,Clark / Cowlitz / Skamania,November 1,May 31,$ 152,$ 74,"October 1, 2021"
392,WA,Vancouver,Clark / Cowlitz / Skamania,June 1,September 30,$ 182,$ 74,"October 1, 2021"
412,WI,Appleton,Outagamie,,,$ 103,$ 59,"October 1, 2021"
393,WI,Brookfield / Racine,Waukesha / Racine,,,$ 103,$ 64,"October 1, 2021"
396,WI,Madison,Dane,October 1,October 31,$ 131,$ 64,"October 1, 2021"
396,WI,Madison,Dane,November 1,March 31,$ 109,$ 64,"October 1, 2021"
396,WI,Madison,Dane,April 1,September 30,$ 131,$ 64,"October 1, 2021"
397,WI,Milwaukee,Milwaukee,October 1,May 31,$ 128,$ 64,"October 1, 2021"
397,WI,Milwaukee,Milwaukee,June 1,July 31,$ 149,$ 64,"October 1, 2021"
397,WI,Milwaukee,Milwaukee,August 1,September 30,$ 128,$ 64,"October 1, 2021"
400,WI,Sturgeon Bay,Door,October 1,October 31,$ 102,$ 74,"October 1, 2021"
400,WI,Sturgeon Bay,Door,November 1,May 31,$ 96,$ 74,"October 1, 2021"
400,WI,Sturgeon Bay,Door,June 1,September 30,$ 102,$ 74,"October 1, 2021"
401,WI,Wisconsin Dells,Columbia,October 1,May 31,$ 104,$ 59,"October 1, 2021"
401,WI,Wisconsin Dells,Columbia,June 1,August 31,$ 132,$ 59,"October 1, 2021"
401,WI,Wisconsin Dells,Columbia,September 1,September 30,$ 104,$ 59,"October 1, 2021"
403,WV,Charleston,Kanawha,,,$ 109,$ 64,"October 1, 2021"
405,WV,Morgantown,Monongalia,,,$ 99,$ 59,"October 1, 2021"
408,WY,Cody,Park,October 1,May 31,$ 131,$ 69,"October 1, 2021"
408,WY,Cody,Park,June 1,September 30,$ 210,$ 69,"October 1, 2021"
409,WY,Jackson / Pinedale,Teton / Sublette,October 1,May 31,$ 151,$ 79,"October 1, 2021"
409,WY,Jackson / Pinedale,Teton / Sublette,June 1,September 30,$ 298,$ 79,"October 1, 2021"
453,WY,Rock Springs,Sweetwater,,,$ 98,$ 69,"October 1, 2021"